# BẢNG ĐẶC TẢ CHỨC NĂNG - 19 USECASE

## 1. KHÁCH (GUEST)

### 1.1. Đăng nhập

| **Tên usecase** | Đăng nhập |
| **Luồng sự kiện chính** | 1. Gia sư đăng nhập<br>2. Gia sư nhấp "Quản lý hồ sơ"<br>3. Frontend gửi yêu cầu lấy thông tin hồ sơ<br>4. Backend trả về thông tin hiện tại<br>5. Frontend hiển thị form với thông tin hiện có<br>6. Gia sư chỉnh sửa thông tin<br>7. Gia sư nhấp "Lưu"<br>8. Frontend kiểm tra tính hợp lệ<br>9. Frontend gửi yêu cầu cập nhật đến Backend<br>10. Backend cập nhật vào Database<br>11. Backend trả về thông báo thành công<br>12. Frontend hiển thị thông báo thành công |
| **Luồng sự kiện thay thế** | - **Dữ liệu không hợp lệ:** Hiển thị thông báo lỗi<br>- **Lỗi tải ảnh/video:** Hiển thị thông báo lỗi<br>- **Lỗi kết nối:** Hiển thị "Không thể cập nhật thông tin" |

### 3.2. Xem lịch dạy

| **Tên usecase** | Xem lịch dạy |
|---|---|
| **Tác nhân** | Gia sư (Tutor) |
| **Mô tả** | Cho phép gia sư xem lịch trình các buổi học đã được đặt và các khoảng thời gian trống |
| **Sự kiện kích hoạt** | Gia sư truy cập trang "Lịch dạy của tôi" |
| **Điều kiện trước** | - Gia sư đã đăng nhập<br>- Gia sư có lịch dạy được thiết lập |
| **Điều kiện sau** | - Lịch trình buổi học và khoảng thời gian trống được hiển thị |
| **Luồng sự kiện chính** | 1. Gia sư đăng nhập<br>2. Gia sư nhấp "Lịch dạy của tôi"<br>3. Frontend gửi yêu cầu lấy lịch dạy<br>4. Backend truy vấn Database<br>5. Database trả về dữ liệu lịch trình<br>6. Backend xử lý và trả về lịch dạy<br>7. Frontend hiển thị lịch dạy dưới dạng lịch biểu |
| **Luồng sự kiện thay thế** | - **Không có lịch dạy:** Hiển thị "Bạn chưa thiết lập lịch dạy"<br>- **Lỗi kết nối:** Hiển thị "Không thể tải lịch dạy" |

### 3.3. Xem danh sách học sinh

| **Tên usecase** | Xem danh sách học sinh |
|---|---|
| **Tác nhân** | Gia sư (Tutor) |
| **Mô tả** | Cho phép gia sư xem danh sách các học sinh đã đặt lịch học với mình |
| **Sự kiện kích hoạt** | Gia sư truy cập trang "Quản lý Booking" |
| **Điều kiện trước** | - Gia sư đã đăng nhập<br>- Gia sư có ít nhất một học sinh đặt lịch |
| **Điều kiện sau** | - Danh sách học sinh đã đặt lịch được hiển thị |
| **Luồng sự kiện chính** | 1. Gia sư đăng nhập<br>2. Gia sư nhấp "Quản lý Booking"<br>3. Frontend gửi yêu cầu lấy danh sách booking<br>4. Backend truy vấn Database<br>5. Database trả về dữ liệu booking<br>6. Backend xử lý và trả về danh sách<br>7. Frontend hiển thị danh sách booking với thông tin học sinh |
| **Luồng sự kiện thay thế** | - **Không có học sinh:** Hiển thị "Bạn chưa có học sinh nào đặt lịch"<br>- **Lỗi kết nối:** Hiển thị "Không thể tải danh sách học sinh" |

## 4. ADMIN

### 4.1. Xem danh sách người dùng

| **Tên usecase** | Xem danh sách người dùng |
|---|---|
| **Tác nhân** | Admin |
| **Mô tả** | Cho phép Admin xem danh sách tất cả người dùng trong hệ thống |
| **Sự kiện kích hoạt** | Admin truy cập trang "Quản lý người dùng" |
| **Điều kiện trước** | - Admin đã đăng nhập<br>- Admin có quyền quản lý người dùng |
| **Điều kiện sau** | - Danh sách người dùng được hiển thị với thông tin cơ bản |
| **Luồng sự kiện chính** | 1. Admin đăng nhập<br>2. Admin nhấp "Quản lý người dùng"<br>3. Frontend gửi yêu cầu lấy danh sách người dùng<br>4. Backend truy vấn Database<br>5. Database trả về dữ liệu người dùng<br>6. Backend xử lý và trả về danh sách<br>7. Frontend hiển thị danh sách dưới dạng bảng |
| **Luồng sự kiện thay thế** | - **Không có người dùng:** Hiển thị "Không có người dùng nào"<br>- **Lỗi kết nối:** Hiển thị "Không thể tải danh sách người dùng" |

### 4.2. Khóa/mở tài khoản

| **Tên usecase** | Khóa/mở tài khoản |
|---|---|
| **Tác nhân** | Admin |
| **Mô tả** | Cho phép Admin khóa hoặc mở khóa tài khoản người dùng |
| **Sự kiện kích hoạt** | Admin nhấp vào nút "Khóa" hoặc "Mở khóa" bên cạnh tài khoản |
| **Điều kiện trước** | - Admin đã đăng nhập<br>- Admin có quyền quản lý người dùng<br>- Tài khoản người dùng tồn tại |
| **Điều kiện sau** | - Trạng thái tài khoản được cập nhật<br>- Người dùng bị khóa không thể đăng nhập |
| **Luồng sự kiện chính** | 1. Admin truy cập "Quản lý người dùng"<br>2. Admin tìm tài khoản cần khóa/mở khóa<br>3. Admin nhấp "Khóa" hoặc "Mở khóa"<br>4. Hệ thống hiển thị hộp thoại xác nhận<br>5. Admin xác nhận hành động<br>6. Frontend gửi yêu cầu cập nhật trạng thái<br>7. Backend cập nhật trường enable trong Database<br>8. Database lưu trạng thái mới<br>9. Backend trả về thông báo thành công<br>10. Frontend cập nhật trạng thái hiển thị |
| **Luồng sự kiện thay thế** | - **Không tìm thấy người dùng:** Hiển thị "Người dùng không tồn tại"<br>- **Không có quyền:** Hiển thị "Bạn không có quyền thực hiện"<br>- **Lỗi kết nối:** Hiển thị "Không thể cập nhật trạng thái" |

### 4.3. Thêm người dùng

| **Tên usecase** | Thêm người dùng |
|---|---|
| **Tác nhân** | Admin |
| **Mô tả** | Cho phép Admin tạo tài khoản người dùng mới |
| **Sự kiện kích hoạt** | Admin nhấp vào nút "Thêm người dùng mới" và hoàn tất form |
| **Điều kiện trước** | - Admin đã đăng nhập<br>- Admin có quyền thêm người dùng |
| **Điều kiện sau** | - Tài khoản người dùng mới được tạo với vai trò được chỉ định |
| **Luồng sự kiện chính** | 1. Admin truy cập "Quản lý người dùng"<br>2. Admin nhấp "Thêm người dùng mới"<br>3. Hệ thống hiển thị form tạo người dùng<br>4. Admin điền thông tin và chọn vai trò<br>5. Admin nhấp "Tạo"<br>6. Frontend kiểm tra tính hợp lệ<br>7. Frontend gửi yêu cầu tạo người dùng<br>8. Backend kiểm tra email đã tồn tại<br>9. Backend lưu thông tin vào Database<br>10. Backend trả về thông báo thành công<br>11. Frontend hiển thị thông báo và cập nhật danh sách |
| **Luồng sự kiện thay thế** | - **Email đã tồn tại:** Hiển thị "Email đã được sử dụng"<br>- **Dữ liệu không hợp lệ:** Hiển thị thông báo lỗi<br>- **Lỗi kết nối:** Hiển thị "Không thể thêm người dùng" |

### 4.4. Xem danh sách hồ sơ đăng ký

| **Tên usecase** | Xem danh sách hồ sơ đăng ký |
|---|---|
| **Tác nhân** | Admin |
| **Mô tả** | Cho phép Admin xem danh sách các hồ sơ đăng ký trở thành gia sư |
| **Sự kiện kích hoạt** | Admin truy cập trang "Quản lý hồ sơ gia sư" |
| **Điều kiện trước** | - Admin đã đăng nhập<br>- Admin có quyền quản lý hồ sơ gia sư |
| **Điều kiện sau** | - Danh sách hồ sơ đăng ký được hiển thị với trạng thái hiện tại |
| **Luồng sự kiện chính** | 1. Admin đăng nhập<br>2. Admin nhấp "Quản lý hồ sơ gia sư"<br>3. Frontend gửi yêu cầu lấy danh sách hồ sơ<br>4. Backend truy vấn Database<br>5. Database trả về dữ liệu hồ sơ<br>6. Backend xử lý và trả về danh sách<br>7. Frontend hiển thị danh sách hồ sơ đăng ký |
| **Luồng sự kiện thay thế** | - **Không có hồ sơ:** Hiển thị "Không có hồ sơ đăng ký gia sư"<br>- **Lỗi kết nối:** Hiển thị "Không thể tải danh sách hồ sơ" |

### 4.5. Duyệt hồ sơ

| **Tên usecase** | Duyệt hồ sơ |
|---|---|
| **Tác nhân** | Admin |
| **Mô tả** | Cho phép Admin xem chi tiết hồ sơ đăng ký gia sư và quyết định duyệt hoặc từ chối |
| **Sự kiện kích hoạt** | Admin nhấp vào nút "Duyệt" hoặc "Từ chối" trên trang chi tiết hồ sơ |
| **Điều kiện trước** | - Admin đã đăng nhập<br>- Admin có quyền duyệt hồ sơ<br>- Hồ sơ có trạng thái "SUBMITTED" |
| **Điều kiện sau** | - Trạng thái hồ sơ được cập nhật thành "ACCEPTED" hoặc "REJECTED"<br>- Nếu duyệt, TutorProfile mới được tạo |
| **Luồng sự kiện chính** | 1. Admin truy cập "Quản lý hồ sơ gia sư"<br>2. Admin chọn hồ sơ có trạng thái "SUBMITTED"<br>3. Hệ thống hiển thị trang chi tiết hồ sơ<br>4. Admin xem xét thông tin hồ sơ<br>5. Admin có thể xác thực/hủy xác thực từng mục<br>6. **Nếu duyệt:**<br>   a. Admin nhấp "Duyệt"<br>   b. Frontend gửi yêu cầu duyệt hồ sơ<br>   c. Backend cập nhật trạng thái thành "ACCEPTED"<br>   d. Backend tạo TutorProfile mới<br>   e. Backend cập nhật vai trò người dùng<br>   f. Backend trả về thông báo thành công<br>   g. Frontend hiển thị thông báo và chuyển hướng<br>7. **Nếu từ chối:**<br>   a. Admin nhấp "Từ chối"<br>   b. Hệ thống hiển thị trường nhập ghi chú<br>   c. Admin nhập ghi chú từ chối<br>   d. Frontend gửi yêu cầu từ chối hồ sơ<br>   e. Backend cập nhật trạng thái thành "REJECTED"<br>   f. Backend lưu ghi chú từ chối<br>   g. Backend trả về thông báo thành công<br>   h. Frontend hiển thị thông báo và chuyển hướng |
| **Luồng sự kiện thay thế** | - **Hồ sơ không tồn tại:** Hiển thị thông báo lỗi<br>- **Không có quyền:** Hiển thị "Bạn không có quyền thực hiện"<br>- **Lỗi kết nối:** Hiển thị "Không thể xử lý hồ sơ" |

### 4.6. Cập nhật booking

| **Tên usecase** | Cập nhật booking |
|---|---|
| **Tác nhân** | Admin |
| **Mô tả** | Cho phép Admin xem và cập nhật trạng thái các booking trong hệ thống |
| **Sự kiện kích hoạt** | Admin nhấp vào nút "Cập nhật" hoặc thay đổi trạng thái booking |
| **Điều kiện trước** | - Admin đã đăng nhập<br>- Admin có quyền quản lý booking<br>- Booking tồn tại |
| **Điều kiện sau** | - Trạng thái booking được cập nhật thành công |
| **Luồng sự kiện chính** | 1. Admin đăng nhập<br>2. Admin nhấp "Quản lý Booking"<br>3. Frontend gửi yêu cầu lấy danh sách booking<br>4. Backend trả về danh sách booking<br>5. Frontend hiển thị danh sách<br>6. Admin chọn booking và thay đổi trạng thái<br>7. Hệ thống hiển thị hộp thoại xác nhận<br>8. Admin xác nhận hành động<br>9. Frontend gửi yêu cầu cập nhật booking<br>10. Backend cập nhật trạng thái trong Database<br>11. Backend trả về thông báo thành công<br>12. Frontend cập nhật trạng thái hiển thị |
| **Luồng sự kiện thay thế** | - **Booking không tồn tại:** Hiển thị thông báo lỗi<br>- **Trạng thái không hợp lệ:** Hiển thị thông báo lỗi<br>- **Lỗi kết nối:** Hiển thị "Không thể cập nhật booking" |

### 4.7. Thêm/sửa/xóa coupon

| **Tên usecase** | Thêm/sửa/xóa coupon |
|---|---|
| **Tác nhân** | Admin |
| **Mô tả** | Cho phép Admin quản lý các mã giảm giá trong hệ thống |
| **Sự kiện kích hoạt** | Admin nhấp vào nút "Thêm", "Sửa" hoặc "Xóa" coupon |
| **Điều kiện trước** | - Admin đã đăng nhập<br>- Admin có quyền quản lý coupon |
| **Điều kiện sau** | - Coupon được thêm mới, cập nhật hoặc xóa khỏi hệ thống |
| **Luồng sự kiện chính** | 1. Admin đăng nhập<br>2. Admin nhấp "Quản lý Coupon"<br>3. Frontend gửi yêu cầu lấy danh sách coupon<br>4. Backend trả về danh sách coupon<br>5. Frontend hiển thị danh sách<br>6. **Thêm coupon:**<br>   a. Admin nhấp "Thêm Coupon mới"<br>   b. Hệ thống hiển thị form tạo coupon<br>   c. Admin điền thông tin và nhấp "Tạo"<br>   d. Frontend gửi yêu cầu tạo coupon<br>   e. Backend lưu coupon vào Database<br>   f. Backend trả về kết quả<br>7. **Sửa coupon:**<br>   a. Admin nhấp "Sửa" bên cạnh coupon<br>   b. Hệ thống hiển thị form chỉnh sửa<br>   c. Admin chỉnh sửa và nhấp "Lưu"<br>   d. Frontend gửi yêu cầu cập nhật coupon<br>   e. Backend cập nhật coupon trong Database<br>   f. Backend trả về kết quả<br>8. **Xóa coupon:**<br>   a. Admin nhấp "Xóa" bên cạnh coupon<br>   b. Hệ thống hiển thị hộp thoại xác nhận<br>   c. Admin xác nhận xóa<br>   d. Frontend gửi yêu cầu xóa coupon<br>   e. Backend xóa coupon khỏi Database<br>   f. Backend trả về kết quả<br>9. Frontend cập nhật danh sách và hiển thị thông báo thành công |
| **Luồng sự kiện thay thế** | - **Dữ liệu không hợp lệ:** Hiển thị thông báo lỗi<br>- **Coupon không tồn tại:** Hiển thị thông báo lỗi<br>- **Lỗi kết nối:** Hiển thị "Không thể quản lý coupon" |

---

Tổng cộng: 19 bảng đặc tả chức năng theo cấu trúc yêu cầu.
